TICKER,preco_inicial,preco_final,retorno_total_sem_div_pct,retorno_total_com_div_pct,retorno_anual_sem_div_pct,retorno_anual_com_div_pct,efeito_dividendos_total_pct,efeito_dividendos_anual_pct,dividendos_totais_pagos,dividend_yield_periodo_pct,volatilidade_anual_pct,n_dias_negociacao
EMBR3,8.31,89.9,981.83,993.22,61.0,61.34,11.39,0.34,0.9,10.79,44.56,1267
PRIO3,9.6,40.42,321.04,321.72,33.31,33.35,0.68,0.04,0.07,0.76,41.93,1267
PETR3,26.66,32.02,20.11,305.93,3.73,32.34,285.82,28.61,40.97,153.67,34.96,1267
PETR4,26.25,30.31,15.47,301.96,2.92,32.08,286.49,29.16,39.37,149.97,34.0,1267
SBSP3,43.41,136.97,215.52,251.71,25.84,28.6,36.18,2.76,7.79,17.94,29.77,1267
CMIG4,6.59,11.15,69.16,225.71,11.09,26.64,156.54,15.55,6.11,92.67,27.83,1267
CPLE6,6.86,14.26,107.87,219.4,15.76,26.14,111.54,10.38,3.26,47.57,26.52,1235
BPAC11,20.15,52.86,162.37,198.47,21.28,24.45,36.1,3.17,3.94,19.53,35.85,1267
ELET6,25.87,52.6,103.32,181.59,15.25,23.01,78.27,7.76,10.7,41.37,29.38,1267
UGPA3,9.56,20.93,118.83,171.71,16.96,22.13,52.88,5.17,3.74,39.06,64.54,1267
TIMS3,13.46,21.48,59.58,142.55,9.8,19.39,82.97,9.59,6.64,49.33,24.94,1267
CPFE3,30.22,51.49,70.38,133.15,11.25,18.45,62.76,7.2,9.83,32.53,24.14,1267
ITSA4,8.24,11.59,40.72,111.51,7.07,16.16,70.78,9.09,3.77,45.81,22.45,1267
VIVT3,21.7,32.58,50.14,107.64,8.47,15.73,57.5,7.27,7.68,35.38,22.15,1267
EQTL3,21.61,38.43,77.8,105.13,12.2,15.45,27.33,3.25,4.38,20.28,25.79,1267
TAEE11,32.96,40.77,23.7,104.0,4.34,15.33,80.31,10.98,19.19,58.23,17.48,1267
ITUB4,26.69,39.09,46.44,101.89,7.93,15.09,55.44,7.16,9.74,36.49,25.52,1267
GOAU4,7.7,9.08,18.0,101.65,3.36,15.06,83.65,11.69,4.58,59.45,31.0,1267
SLCE3,10.42,16.0,53.59,100.37,8.96,14.91,46.78,5.95,5.22,50.08,30.91,1267
ELET3,31.7,49.95,57.57,97.68,9.52,14.6,40.11,5.08,9.2,29.03,33.31,1267
BRAP4,25.99,20.3,-21.89,94.08,-4.82,14.18,115.98,19.0,22.53,86.69,29.17,1267
BBAS3,17.67,21.75,23.09,84.29,4.24,13.01,61.2,8.76,8.54,48.34,27.44,1267
BBSE3,29.34,35.55,21.17,82.59,3.91,12.8,61.42,8.88,13.36,45.55,20.97,1267
VBBR3,19.64,25.24,28.49,81.67,5.14,12.68,53.18,7.54,6.87,34.97,33.02,1267
TOTS3,26.37,42.77,62.22,74.03,10.16,11.72,11.8,1.56,2.22,8.42,35.64,1267
GGBR4,17.89,20.75,15.99,72.22,3.01,11.49,56.23,8.47,8.19,45.78,32.86,1267
VALE3,75.5,72.9,-3.44,67.07,-0.7,10.81,70.51,11.51,41.28,54.68,29.88,1267
CYRE3,26.84,29.55,10.1,53.83,1.94,9.0,43.74,7.05,8.45,31.49,40.76,1267
ENGI11,41.16,47.35,15.03,51.1,2.84,8.61,36.07,5.77,11.1,26.97,26.73,1267
WEGE3,38.66,48.28,24.88,40.36,4.54,7.02,15.47,2.47,4.78,12.36,31.08,1267
MULT3,23.74,27.5,15.84,40.05,2.98,6.97,24.21,3.98,4.42,18.6,30.62,1267
EGIE3,30.7,31.12,1.37,39.11,0.27,6.82,37.74,6.55,9.37,30.53,19.59,1267
ENEV3,14.8,20.26,36.87,36.87,6.48,6.48,0.0,0.0,0.0,0.0,31.66,1267
IGTI11,20.46,25.2,23.17,36.35,4.26,6.4,13.19,2.14,2.06,10.05,31.71,1024
ABEV3,14.49,13.47,-7.04,27.76,-1.45,5.02,34.8,6.47,4.5,31.03,23.83,1267
BBDC4,20.87,18.41,-11.78,24.52,-2.48,4.48,36.3,6.96,5.56,26.66,30.08,1267
SANB11,39.16,34.1,-12.92,21.32,-2.73,3.94,34.24,6.67,10.23,26.13,26.9,1267
BBDC3,18.65,15.85,-15.03,21.31,-3.2,3.94,36.33,7.14,5.06,27.11,27.55,1267
KLBN11,21.01,18.61,-11.42,20.08,-2.4,3.73,31.49,6.12,5.9,28.09,24.36,1267
SUZB3,50.53,51.5,1.92,16.71,0.38,3.14,14.79,2.76,7.43,14.7,28.66,1267
CMIN3,9.29,5.41,-41.77,6.47,-10.25,1.26,48.23,11.51,3.35,36.06,40.05,1211
RADL3,24.16,22.93,-5.1,1.72,-1.04,0.34,6.82,1.38,1.55,6.4,31.99,1267
